"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus"
"true","false","[]","[]","[]","preload","0","3","0.0-0.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","2993","0.0-1.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","2988","Welcome to the Category Learning experiment! Press any key to continue."," ","welcome","","","","","","",""
"","","","","","html-keyboard-response","2","40565","0.0-2.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","37571","
            <p>You will be shown images of black shapes. Some are category A, some are category B.
            <br>You will not know in advance which category a specific shape belongs to.</p>
            <p>After you see an image, you will be asked to guess its category <b>(left arrow for category A, right arrow for category B)</b></p>
            <p>After you choose, the screen will show you whether you were correct or not.</p>
            <p><b>You will receive a bonus payment of $0.05 for each correct answer!</b></p>
            <p> So you can increase your bonus by guessing correctly, and by guessing as quickly as possible so you move on to the next image sooner.</p>
            <p>Press any key to continue.</p>
            "," ","introduction_1","","","","","","",""
"","","","","","html-keyboard-response","3","48400","0.0-3.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","7835","
            <p> <b>The first 10 trials are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            "," ","introduction_2","","","","","","",""
"","","","","","html-keyboard-response","4","51023","0.0-4.0-0.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","2622","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","","","",""
"","","","","","html-keyboard-response","5","51639","0.0-4.0-1.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes_diff/cat_2/diff_2/ex_2_2_9.png></img>
    ","null","stimulus","","","","","","",""
"","","","","","html-keyboard-response","6","52641","0.0-4.0-2.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","","","",""
"","","","","","html-keyboard-response","7","53501","0.0-4.0-3.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","859","./stimuli//pack_shapes_diff/cat_2/diff_2/ex_2_2_9.png","arrowleft","response","ArrowRight","9","2","2","train","false",""
"","","","","","html-keyboard-response","8","55012","0.0-4.0-4.0","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> </p>","null","feedback","","","","","","","0"
"","","","","","html-keyboard-response","9","56437","0.0-4.0-0.1","60abeb39f19c987b605c5524","65576f040411c2a4be0341a4","65576f2efd957729ff3f41d2","1424","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","","","",""
