"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus"
"true","false","[]","[]","[]","preload","0","2","0.0-0.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","3349","0.0-1.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","3346","Welcome to the Category Learning experiment! Press any key to continue.","enter","welcome","","","","","","",""
"","","","","","html-keyboard-response","2","78368","0.0-2.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","75016","
            <p>You will be shown movies. Each movie contains a sequence of shapes changing form. 
            <br> Some shapes are category A, some are category B. <b> Within a single movie, all shapes belong to the same category. </b>
            <br> You will not know in advance which category the shapes of each movie belong to.</p>
            <p> While you watch a movie, you have to guess the category that its shapes belong to <b>(left arrow for category A, right arrow for category B)</b></p>
            <p> After you choose, the screen will show you whether you were correct or not.</p>
            <p>Press any key to continue.</p>
            "," ","introduction_1","","","","","","",""
"","","","","","html-keyboard-response","3","102551","0.0-3.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","24181","
              <p><b>You will receive a bonus payment for each correct answer! The faster you answer the higher the bonus will be!</b></p>
              <p> So you can increase your bonus by guessing as quickly and accurately as possible.</p>
              <p><b>You will lose $0.05 from your bonus payment for each incorrect answer! The bonus can not become less that $0.</b> </p>
              <p>Press any key to continue.</p>
              "," ","introduction_2","","","","","","",""
"","","","","","html-keyboard-response","4","109524","0.0-4.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","6972","
            <p> <b>The first 10 trials are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            "," ","introduction_3","","","","","","",""
"","","","","","html-keyboard-response","5","111527","0.0-5.0-0.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","2001","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","",""
"","","","","","html-keyboard-response","6","115534","0.0-5.0-1.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","null","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_16.gif","null","response","ArrowLeft","16","1","1","train","false",""
"","","","","","html-keyboard-response","7","117039","0.0-5.0-2.0","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","null","<p> <font color=""red"" size=""5vw""> Time out! </font> <br> Please try to respond as quickly as possible. </p>","null","feedback","","","","","","","0"
"","","","","","html-keyboard-response","8","118544","0.0-5.0-0.1","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","1503","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","",""
"","","","","","html-keyboard-response","9","120274","0.0-5.0-1.1","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","1729","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_17.gif","arrowright","response","ArrowLeft","17","1","1","train","false",""
"","","","","","html-keyboard-response","10","121779","0.0-5.0-2.1","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> </p>","null","feedback","","","","","","","0"
"","","","","","html-keyboard-response","11","123373","0.0-5.0-0.2","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","1593","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","",""
"","","","","","html-keyboard-response","12","124952","0.0-5.0-1.2","6102a52c8a4ed0d104d68a15","6573617f270241e5da3d355d","6576bfd79f5482df46746903","1577","./stimuli//pack_morph_shapes_1/cat_1/diff_2/ex_1_2_13.gif","arrowright","response","ArrowLeft","13","1","2","train","false",""
