"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","522","454648","0.0-3.0-4.103","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","523","455002","0.0-3.0-0.104","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 920 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","524","456004","0.0-3.0-1.104","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 920 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_10.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","525","457007","0.0-3.0-2.104","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 920 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","526","457430","0.0-3.0-3.104","","","","423","./stimuli//pack_easy/cat_1/ex_1_10.png","arrowleft","response","ArrowLeft","10","1","true"
"","","","","","html-keyboard-response","527","458936","0.0-3.0-4.104","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","528","459292","0.0-3.0-0.105","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 930 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","529","460305","0.0-3.0-1.105","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 930 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_56.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","530","461308","0.0-3.0-2.105","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 930 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","531","461550","0.0-3.0-3.105","","","","241","./stimuli//pack_easy/cat_1/ex_1_56.png","arrowleft","response","ArrowLeft","56","1","true"
"","","","","","html-keyboard-response","532","463052","0.0-3.0-4.105","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","533","463408","0.0-3.0-0.106","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 940 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","534","464413","0.0-3.0-1.106","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 940 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_8.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","535","465418","0.0-3.0-2.106","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 940 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","536","465775","0.0-3.0-3.106","","","","357","./stimuli//pack_easy/cat_1/ex_1_8.png","arrowleft","response","ArrowLeft","8","1","true"
"","","","","","html-keyboard-response","537","467286","0.0-3.0-4.106","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","538","467639","0.0-3.0-0.107","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 950 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","539","468643","0.0-3.0-1.107","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 950 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_30.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","540","469663","0.0-3.0-2.107","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 950 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","541","469849","0.0-3.0-3.107","","","","185","./stimuli//pack_easy/cat_1/ex_1_30.png","arrowleft","response","ArrowLeft","30","1","true"
"","","","","","html-keyboard-response","542","470178","0.0-3.0-4.107","","","","328","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","543","470542","0.0-3.0-0.108","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","544","471556","0.0-3.0-1.108","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_74.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","545","472569","0.0-3.0-2.108","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","546","473163","0.0-3.0-3.108","","","","594","./stimuli//pack_easy/cat_2/ex_2_74.png","arrowleft","response","ArrowRight","74","2","false"
"","","","","","html-keyboard-response","547","474665","0.0-3.0-4.108","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","548","475020","0.0-3.0-0.109","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","549","476022","0.0-3.0-1.109","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_84.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","550","477037","0.0-3.0-2.109","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 960 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","551","477224","0.0-3.0-3.109","","","","185","./stimuli//pack_easy/cat_2/ex_2_84.png","arrowright","response","ArrowRight","84","2","true"
"","","","","","html-keyboard-response","552","478733","0.0-3.0-4.109","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","553","479087","0.0-3.0-0.110","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 970 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","554","480092","0.0-3.0-1.110","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 970 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_26.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","555","481095","0.0-3.0-2.110","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 970 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","556","481292","0.0-3.0-3.110","","","","195","./stimuli//pack_easy/cat_2/ex_2_26.png","arrowright","response","ArrowRight","26","2","true"
"","","","","","html-keyboard-response","557","482795","0.0-3.0-4.110","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","558","483149","0.0-3.0-0.111","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 980 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","559","484150","0.0-3.0-1.111","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 980 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_97.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","560","485158","0.0-3.0-2.111","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 980 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","561","485351","0.0-3.0-3.111","","","","194","./stimuli//pack_easy/cat_1/ex_1_97.png","arrowleft","response","ArrowLeft","97","1","true"
"","","","","","html-keyboard-response","562","486857","0.0-3.0-4.111","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","563","487213","0.0-3.0-0.112","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 990 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","564","488215","0.0-3.0-1.112","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 990 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_7.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","565","489221","0.0-3.0-2.112","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 990 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","566","489455","0.0-3.0-3.112","","","","233","./stimuli//pack_easy/cat_1/ex_1_7.png","arrowleft","response","ArrowLeft","7","1","true"
"","","","","","html-keyboard-response","567","490962","0.0-3.0-4.112","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","568","491317","0.0-3.0-0.113","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1000 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","569","492331","0.0-3.0-1.113","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1000 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_88.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","570","493335","0.0-3.0-2.113","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1000 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","571","493648","0.0-3.0-3.113","","","","313","./stimuli//pack_easy/cat_1/ex_1_88.png","arrowleft","response","ArrowLeft","88","1","true"
"","","","","","html-keyboard-response","572","495163","0.0-3.0-4.113","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","573","495520","0.0-3.0-0.114","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1010 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","574","496533","0.0-3.0-1.114","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1010 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_28.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","575","497537","0.0-3.0-2.114","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1010 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","576","497761","0.0-3.0-3.114","","","","223","./stimuli//pack_easy/cat_1/ex_1_28.png","arrowleft","response","ArrowLeft","28","1","true"
"","","","","","html-keyboard-response","577","499263","0.0-3.0-4.114","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","578","499619","0.0-3.0-0.115","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1020 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","579","500624","0.0-3.0-1.115","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1020 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_90.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","580","501626","0.0-3.0-2.115","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1020 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","581","501896","0.0-3.0-3.115","","","","269","./stimuli//pack_easy/cat_2/ex_2_90.png","arrowright","response","ArrowRight","90","2","true"
"","","","","","html-keyboard-response","582","503411","0.0-3.0-4.115","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","583","503765","0.0-3.0-0.116","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1030 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","584","504768","0.0-3.0-1.116","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1030 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_35.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","585","505772","0.0-3.0-2.116","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1030 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","586","505855","0.0-3.0-3.116","","","","82","./stimuli//pack_easy/cat_2/ex_2_35.png","arrowright","response","ArrowRight","35","2","true"
"","","","","","html-keyboard-response","587","507362","0.0-3.0-4.116","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","588","507718","0.0-3.0-0.117","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1040 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","589","508719","0.0-3.0-1.117","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1040 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_73.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","590","509782","0.0-3.0-2.117","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1040 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","591","509980","0.0-3.0-3.117","","","","198","./stimuli//pack_easy/cat_1/ex_1_73.png","arrowleft","response","ArrowLeft","73","1","true"
"","","","","","html-keyboard-response","592","511486","0.0-3.0-4.117","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","593","511838","0.0-3.0-0.118","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1050 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","594","512844","0.0-3.0-1.118","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1050 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_72.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","595","513845","0.0-3.0-2.118","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1050 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","596","514092","0.0-3.0-3.118","","","","245","./stimuli//pack_easy/cat_1/ex_1_72.png","arrowleft","response","ArrowLeft","72","1","true"
"","","","","","html-keyboard-response","597","515606","0.0-3.0-4.118","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","598","515962","0.0-3.0-0.119","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1060 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","599","516964","0.0-3.0-1.119","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1060 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_69.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","600","517969","0.0-3.0-2.119","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1060 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","601","518203","0.0-3.0-3.119","","","","233","./stimuli//pack_easy/cat_2/ex_2_69.png","arrowright","response","ArrowRight","69","2","true"
"","","","","","html-keyboard-response","602","519714","0.0-3.0-4.119","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","603","520070","0.0-3.0-0.120","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1070 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","604","521076","0.0-3.0-1.120","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1070 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_57.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","605","522081","0.0-3.0-2.120","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1070 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","606","522280","0.0-3.0-3.120","","","","199","./stimuli//pack_easy/cat_2/ex_2_57.png","arrowright","response","ArrowRight","57","2","true"
"","","","","","html-keyboard-response","607","523783","0.0-3.0-4.120","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","608","524137","0.0-3.0-0.121","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1080 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","609","525140","0.0-3.0-1.121","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1080 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_61.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","610","526145","0.0-3.0-2.121","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1080 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","611","526366","0.0-3.0-3.121","","","","221","./stimuli//pack_easy/cat_1/ex_1_61.png","arrowleft","response","ArrowLeft","61","1","true"
"","","","","","html-keyboard-response","612","527869","0.0-3.0-4.121","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","613","528225","0.0-3.0-0.122","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1090 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","614","529232","0.0-3.0-1.122","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1090 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_99.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","615","530233","0.0-3.0-2.122","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 1090 points </font>
            </div>
        </div>
    ","null","","","","",""
