"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"true","false","[]","[]","[]","preload","0","1","0.0-0.0","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","5420","0.0-1.0","","","","5419","Welcome to the Category Learning experiment! Press any key to continue.","enter","welcome","","","",""
"","","","","","html-keyboard-response","2","68509","0.0-2.0","","","","63087","<p>You will be shown images and each image will contain a set of black dots. Each image will belong to one of two categories: category A or category B.
            <br>You will not know in advance which category the given collection of dots belongs to.</p>
            <p>After you see an image you will be asked to categorize it into <b>category A (by pressing the left arrow key)</b> or <b>category B (by pressing the right arrow key)</b>
            as quickly as possible.</p>
            <p>After you make a choice you will receive feedback telling you whether you matched the image to the correct category or not.</p>
            <p>Your goal is to categorize as many sets of dots correctly as possible.</p>
            <p>Press any key to begin.</p>","enter","introduction","","","",""
"","","","","","html-keyboard-response","3","68860","0.0-3.0-0.0","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","4","69863","0.0-3.0-1.0","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_30.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","5","70867","0.0-3.0-2.0","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","6","74508","0.0-3.0-3.0","","","","3641","./stimuli//pack_easy/cat_2/ex_2_30.png","arrowleft","response","ArrowRight","30","2","false"
"","","","","","html-keyboard-response","7","76023","0.0-3.0-4.0","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","8","76386","0.0-3.0-0.1","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","9","77387","0.0-3.0-1.1","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_44.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","10","78388","0.0-3.0-2.1","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 0 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","11","78876","0.0-3.0-3.1","","","","488","./stimuli//pack_easy/cat_1/ex_1_44.png","arrowleft","response","ArrowLeft","44","1","true"
