"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus"
"true","false","[]","[]","[]","preload","0","10","0.0-0.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","28374","0.0-1.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","28360","Welcome to the Category Learning experiment! Press any key to continue."," ","welcome","","","","","","",""
"","","","","","html-keyboard-response","2","115593","0.0-2.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","87215","
            <p>You will be shown images of white shapes. Some are category A, some are category B.
            <br>You will not know in advance which category a specific shape belongs to.</p>
            <p>After you see an image, you will be asked to guess its category <b>(left arrow for category A, right arrow for category B)</b></p>
            <p>After you choose, the screen will show you whether you were correct or not.</p>
            <p><b>You will receive a bonus payment of $0.05 for each correct answer!</b></p>
            <p><b>You will lose $0.05 from your bonus payment for each incorrect answer! The bonus can not become less that $0.</b></p>
            <p>Press any key to continue.</p>
            ","meta","introduction_1","","","","","","",""
"","","","","","html-keyboard-response","3","133839","0.0-3.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","18244","
            <p> <b>The first 10 trials are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            "," ","introduction_2","","","","","","",""
"","","","","","html-keyboard-response","4","137787","0.0-4.0-0.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","3944","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next image.</div>
        "," ","ITI","","","","","","",""
"","","","","","html-keyboard-response","5","138403","0.0-4.0-1.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes_1/cat_2/diff_2/ex_2_2_17.png></img>
    ","null","stimulus","","","","","","",""
"","","","","","html-keyboard-response","6","139421","0.0-4.0-2.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","","","",""
"","","","","","html-keyboard-response","7","143427","0.0-4.0-3.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","null","./stimuli//pack_shapes_1/cat_2/diff_2/ex_2_2_17.png","null","response","ArrowRight","17","2","2","train","false",""
"","","","","","html-keyboard-response","8","144939","0.0-4.0-4.0","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","null","<p> <font color=""red"" size=""5vw""> Time out! </font> <br> <br> Please try to respond as quickly as possible. </p>","null","feedback","","","","","","","0"
"","","","","","html-keyboard-response","9","146767","0.0-4.0-0.1","64e905e3eea5a5ce019a1f88","656d9e5e2de4f984cfed7d4d","656d9efedcacc13a8f17fb1d","1826","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next image.</div>
        ","a","ITI","","","","","","",""
