"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","522","487577","0.0-6.0-2.93","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","523","487688","0.0-6.0-3.93","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","111","./stimuli//pack_shapes/cat_2/ex_2_16.png","arrowright","response","ArrowRight","16","2","true",""
"","","","","","html-keyboard-response","524","489200","0.0-6.0-4.93","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.15"
"","","","","","html-keyboard-response","525","490688","0.0-6.0-0.94","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1488","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","526","491293","0.0-6.0-1.94","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_17.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","527","492306","0.0-6.0-2.94","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","528","494345","0.0-6.0-3.94","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","2038","./stimuli//pack_shapes/cat_2/ex_2_17.png","arrowleft","response","ArrowRight","17","2","false",""
"","","","","","html-keyboard-response","529","495856","0.0-6.0-4.94","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.15"
"","","","","","html-keyboard-response","530","496545","0.0-6.0-0.95","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","689","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","531","497160","0.0-6.0-1.95","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_56.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","532","498174","0.0-6.0-2.95","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","533","498481","0.0-6.0-3.95","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","306","./stimuli//pack_shapes/cat_2/ex_2_56.png","arrowright","response","ArrowRight","56","2","true",""
"","","","","","html-keyboard-response","534","499991","0.0-6.0-4.95","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.2"
"","","","","","html-keyboard-response","535","500297","0.0-6.0-0.96","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","305","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","536","500901","0.0-6.0-1.96","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_76.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","537","501910","0.0-6.0-2.96","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","538","501984","0.0-6.0-3.96","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","74","./stimuli//pack_shapes/cat_2/ex_2_76.png","arrowleft","response","ArrowRight","76","2","false",""
"","","","","","html-keyboard-response","539","503487","0.0-6.0-4.96","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.2"
"","","","","","html-keyboard-response","540","503761","0.0-6.0-0.97","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","273","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","541","504375","0.0-6.0-1.97","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_14.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","542","505391","0.0-6.0-2.97","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","543","507112","0.0-6.0-3.97","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1721","./stimuli//pack_shapes/cat_2/ex_2_14.png","arrowleft","response","ArrowRight","14","2","false",""
"","","","","","html-keyboard-response","544","508626","0.0-6.0-4.97","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.2"
"","","","","","html-keyboard-response","545","508937","0.0-6.0-0.98","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","311","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","546","509547","0.0-6.0-1.98","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_60.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","547","510556","0.0-6.0-2.98","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","548","510704","0.0-6.0-3.98","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","148","./stimuli//pack_shapes/cat_2/ex_2_60.png","arrowleft","response","ArrowRight","60","2","false",""
"","","","","","html-keyboard-response","549","512209","0.0-6.0-4.98","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.2"
"","","","","","html-keyboard-response","550","512448","0.0-6.0-0.99","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","238","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","551","513050","0.0-6.0-1.99","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_70.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","552","514062","0.0-6.0-2.99","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","553","514096","0.0-6.0-3.99","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","34","./stimuli//pack_shapes/cat_1/ex_1_70.png","arrowleft","response","ArrowLeft","70","1","true",""
"","","","","","html-keyboard-response","554","515600","0.0-6.0-4.99","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.25"
"","","","","","html-keyboard-response","555","515697","0.0-6.0-0.100","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","96","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","556","516303","0.0-6.0-1.100","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_32.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","557","517318","0.0-6.0-2.100","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","558","517513","0.0-6.0-3.100","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","194","./stimuli//pack_shapes/cat_1/ex_1_32.png","arrowleft","response","ArrowLeft","32","1","true",""
"","","","","","html-keyboard-response","559","519017","0.0-6.0-4.100","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.3"
"","","","","","html-keyboard-response","560","519346","0.0-6.0-0.101","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","329","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","561","519954","0.0-6.0-1.101","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_32.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","562","520965","0.0-6.0-2.101","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.3 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","563","521104","0.0-6.0-3.101","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","139","./stimuli//pack_shapes/cat_2/ex_2_32.png","arrowright","response","ArrowRight","32","2","true",""
"","","","","","html-keyboard-response","564","522592","0.0-6.0-4.101","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1488","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","3.35"
"","","","","","html-keyboard-response","565","522897","0.0-6.0-0.102","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","304","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.35 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","566","523506","0.0-6.0-1.102","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.35 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_41.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","567","524521","0.0-6.0-2.102","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.35 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","568","524585","0.0-6.0-3.102","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","64","./stimuli//pack_shapes/cat_1/ex_1_41.png","arrowleft","response","ArrowLeft","41","1","true",""
"","","","","","html-keyboard-response","569","526093","0.0-6.0-4.102","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.4"
"","","","","","html-keyboard-response","570","526313","0.0-6.0-0.103","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","220","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.4 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","571","526922","0.0-6.0-1.103","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.4 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_47.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","572","527926","0.0-6.0-2.103","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.4 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","573","528024","0.0-6.0-3.103","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","98","./stimuli//pack_shapes/cat_2/ex_2_47.png","arrowright","response","ArrowRight","47","2","true",""
"","","","","","html-keyboard-response","574","529376","0.0-6.0-4.103","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","1351","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>"," ","feedback","","","","","3.45"
"","","","","","html-keyboard-response","575","529827","0.0-6.0-0.104","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","451","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.45 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","576","530432","0.0-6.0-1.104","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.45 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_73.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","577","531449","0.0-6.0-2.104","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.45 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","578","531912","0.0-6.0-3.104","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","463","./stimuli//pack_shapes/cat_2/ex_2_73.png","arrowright","response","ArrowRight","73","2","true",""
"","","","","","html-keyboard-response","579","533415","0.0-6.0-4.104","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","3.5"
"","","","","","html-keyboard-response","580","533728","0.0-6.0-0.105","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","313","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","581","534334","0.0-6.0-1.105","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_16.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","582","535336","0.0-6.0-2.105","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","583","536232","0.0-6.0-3.105","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","896","./stimuli//pack_shapes/cat_1/ex_1_16.png","arrowright","response","ArrowLeft","16","1","false",""
"","","","","","html-keyboard-response","584","537743","0.0-6.0-4.105","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.5"
"","","","","","html-keyboard-response","585","537913","0.0-6.0-0.106","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","169","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","586","538522","0.0-6.0-1.106","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_81.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","587","539539","0.0-6.0-2.106","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","588","539877","0.0-6.0-3.106","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","338","./stimuli//pack_shapes/cat_2/ex_2_81.png","arrowleft","response","ArrowRight","81","2","false",""
"","","","","","html-keyboard-response","589","541382","0.0-6.0-4.106","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","3.5"
"","","","","","html-keyboard-response","590","542072","0.0-6.0-0.107","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","690","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","591","542675","0.0-6.0-1.107","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_52.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","592","543684","0.0-6.0-2.107","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $3.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","593","543824","0.0-6.0-3.107","60f43127b2b2e32120869426","6554bfa13ac4b6a0ab00b03a","6554c743bae3c001856b3909","140","./stimuli//pack_shapes/cat_1/ex_1_52.png","arrowleft","response","ArrowLeft","52","1","true",""
