"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","72","80272","0.0-6.0-2.3","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","73","80535","0.0-6.0-3.3","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","261","./stimuli//pack_1/cat_2/ex_2_56.png","arrowright","response","ArrowRight","56","2","true",""
"","","","","","html-keyboard-response","74","82037","0.0-6.0-4.3","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.2"
"","","","","","html-keyboard-response","75","82888","0.0-6.0-0.4","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","849","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","76","83492","0.0-6.0-1.4","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_100.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","77","84494","0.0-6.0-2.4","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","78","84896","0.0-6.0-3.4","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","400","./stimuli//pack_1/cat_1/ex_1_100.png","arrowleft","response","ArrowLeft","100","1","true",""
"","","","","","html-keyboard-response","79","86398","0.0-6.0-4.4","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","80","87030","0.0-6.0-0.5","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","630","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","81","87633","0.0-6.0-1.5","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_24.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","82","88636","0.0-6.0-2.5","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","83","88941","0.0-6.0-3.5","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","303","./stimuli//pack_1/cat_2/ex_2_24.png","arrowleft","response","ArrowRight","24","2","false",""
"","","","","","html-keyboard-response","84","90443","0.0-6.0-4.5","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","85","91037","0.0-6.0-0.6","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","592","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","86","91640","0.0-6.0-1.6","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_93.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","87","92643","0.0-6.0-2.6","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","88","92922","0.0-6.0-3.6","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","277","./stimuli//pack_1/cat_2/ex_2_93.png","arrowright","response","ArrowRight","93","2","true",""
"","","","","","html-keyboard-response","89","94424","0.0-6.0-4.6","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.3"
"","","","","","html-keyboard-response","90","94932","0.0-6.0-0.7","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","507","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","91","95535","0.0-6.0-1.7","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_83.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","92","96538","0.0-6.0-2.7","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","93","96977","0.0-6.0-3.7","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","438","./stimuli//pack_1/cat_1/ex_1_83.png","arrowleft","response","ArrowLeft","83","1","true",""
"","","","","","html-keyboard-response","94","98480","0.0-6.0-4.7","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.35"
"","","","","","html-keyboard-response","95","99359","0.0-6.0-0.8","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","878","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","96","99962","0.0-6.0-1.8","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_26.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","97","100965","0.0-6.0-2.8","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","98","101267","0.0-6.0-3.8","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","299","./stimuli//pack_1/cat_1/ex_1_26.png","arrowleft","response","ArrowLeft","26","1","true",""
"","","","","","html-keyboard-response","99","102769","0.0-6.0-4.8","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.4"
"","","","","","html-keyboard-response","100","103260","0.0-6.0-0.9","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","490","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.4 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","101","103864","0.0-6.0-1.9","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.4 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_61.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","102","104866","0.0-6.0-2.9","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.4 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","103","105180","0.0-6.0-3.9","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","312","./stimuli//pack_1/cat_1/ex_1_61.png","arrowleft","response","ArrowLeft","61","1","true",""
"","","","","","html-keyboard-response","104","106683","0.0-6.0-4.9","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.45"
"","","","","","html-keyboard-response","105","107194","0.0-6.0-0.10","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","510","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.45 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","106","107797","0.0-6.0-1.10","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.45 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_25.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","107","108799","0.0-6.0-2.10","6095eb8d3f11c1f6b463e2f0","6552129e68c08af5079f912e","65521378af1b4a67776b510e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.45 </font>
            </div>
        </div>
    ","null","","","","","",""
