"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","75","84474","0.0-6.0-0.4","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","244","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","76","85080","0.0-6.0-1.4","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_52.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","77","86089","0.0-6.0-2.4","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","78","86358","0.0-6.0-3.4","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","269","./stimuli//pack_1/cat_2/ex_2_52.png","arrowright","response","ArrowRight","52","2","true",""
"","","","","","html-keyboard-response","79","87869","0.0-6.0-4.4","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.15"
"","","","","","html-keyboard-response","80","88001","0.0-6.0-0.5","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","131","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","81","88610","0.0-6.0-1.5","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_66.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","82","89618","0.0-6.0-2.5","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","83","89863","0.0-6.0-3.5","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","243","./stimuli//pack_1/cat_2/ex_2_66.png","arrowleft","response","ArrowRight","66","2","false",""
"","","","","","html-keyboard-response","84","91378","0.0-6.0-4.5","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","0.15"
"","","","","","html-keyboard-response","85","91604","0.0-6.0-0.6","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","225","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","86","92212","0.0-6.0-1.6","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_23.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","87","93215","0.0-6.0-2.6","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","88","93672","0.0-6.0-3.6","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","456","./stimuli//pack_1/cat_1/ex_1_23.png","arrowleft","response","ArrowLeft","23","1","true",""
"","","","","","html-keyboard-response","89","95179","0.0-6.0-4.6","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.2"
"","","","","","html-keyboard-response","90","95677","0.0-6.0-0.7","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","497","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","91","96280","0.0-6.0-1.7","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_71.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","92","97283","0.0-6.0-2.7","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","93","97528","0.0-6.0-3.7","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","244","./stimuli//pack_1/cat_2/ex_2_71.png","arrowright","response","ArrowRight","71","2","true",""
"","","","","","html-keyboard-response","94","99035","0.0-6.0-4.7","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.25"
"","","","","","html-keyboard-response","95","99288","0.0-6.0-0.8","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","253","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","96","99899","0.0-6.0-1.8","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_92.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","97","100910","0.0-6.0-2.8","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","98","101141","0.0-6.0-3.8","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","231","./stimuli//pack_1/cat_1/ex_1_92.png","arrowleft","response","ArrowLeft","92","1","true",""
"","","","","","html-keyboard-response","99","102643","0.0-6.0-4.8","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.3"
"","","","","","html-keyboard-response","100","102931","0.0-6.0-0.9","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","287","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","101","103539","0.0-6.0-1.9","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_15.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","102","104544","0.0-6.0-2.9","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.3 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","103","104762","0.0-6.0-3.9","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","217","./stimuli//pack_1/cat_2/ex_2_15.png","arrowright","response","ArrowRight","15","2","true",""
"","","","","","html-keyboard-response","104","106272","0.0-6.0-4.9","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","0.35"
"","","","","","html-keyboard-response","105","106649","0.0-6.0-0.10","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","377","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","106","107261","0.0-6.0-1.10","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_10.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","107","108264","0.0-6.0-2.10","5d8a5eaf689e58001a8ad452","6552129e68c08af5079f912e","655213449e13575031c69475","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0.35 </font>
            </div>
        </div>
    ","null","","","","","",""
