"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","612","509689","0.0-6.0-2.111","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.1 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","613","509960","0.0-6.0-3.111","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","271","./stimuli//pack_1/cat_2/ex_2_15.png","arrowright","response","ArrowRight","15","2","true",""
"","","","","","html-keyboard-response","614","511474","0.0-6.0-4.111","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.15"
"","","","","","html-keyboard-response","615","511832","0.0-6.0-0.112","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","358","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.15 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","616","512436","0.0-6.0-1.112","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.15 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_91.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","617","513446","0.0-6.0-2.112","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.15 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","618","513704","0.0-6.0-3.112","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","257","./stimuli//pack_1/cat_1/ex_1_91.png","arrowleft","response","ArrowLeft","91","1","true",""
"","","","","","html-keyboard-response","619","515216","0.0-6.0-4.112","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.2"
"","","","","","html-keyboard-response","620","515521","0.0-6.0-0.113","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","304","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.2 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","621","516123","0.0-6.0-1.113","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.2 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_67.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","622","517131","0.0-6.0-2.113","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.2 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","623","517400","0.0-6.0-3.113","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","269","./stimuli//pack_1/cat_2/ex_2_67.png","arrowright","response","ArrowRight","67","2","true",""
"","","","","","html-keyboard-response","624","518904","0.0-6.0-4.113","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.25"
"","","","","","html-keyboard-response","625","519176","0.0-6.0-0.114","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","272","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","626","519779","0.0-6.0-1.114","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_42.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","627","520792","0.0-6.0-2.114","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","628","521600","0.0-6.0-3.114","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","808","./stimuli//pack_1/cat_2/ex_2_42.png","arrowleft","response","ArrowRight","42","2","false",""
"","","","","","html-keyboard-response","629","523104","0.0-6.0-4.114","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","","","5.25"
"","","","","","html-keyboard-response","630","523736","0.0-6.0-0.115","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","632","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","631","524351","0.0-6.0-1.115","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_77.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","632","525365","0.0-6.0-2.115","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.25 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","633","525464","0.0-6.0-3.115","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","99","./stimuli//pack_1/cat_2/ex_2_77.png","arrowright","response","ArrowRight","77","2","true",""
"","","","","","html-keyboard-response","634","526968","0.0-6.0-4.115","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.3"
"","","","","","html-keyboard-response","635","527440","0.0-6.0-0.116","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","472","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.3 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","636","528043","0.0-6.0-1.116","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.3 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_1/ex_1_56.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","637","529050","0.0-6.0-2.116","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.3 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","638","529288","0.0-6.0-3.116","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","238","./stimuli//pack_1/cat_1/ex_1_56.png","arrowleft","response","ArrowLeft","56","1","true",""
"","","","","","html-keyboard-response","639","530791","0.0-6.0-4.116","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.35"
"","","","","","html-keyboard-response","640","531376","0.0-6.0-0.117","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","585","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.35 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","641","531984","0.0-6.0-1.117","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.35 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_19.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","642","532999","0.0-6.0-2.117","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.35 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","643","533264","0.0-6.0-3.117","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","265","./stimuli//pack_1/cat_2/ex_2_19.png","arrowright","response","ArrowRight","19","2","true",""
"","","","","","html-keyboard-response","644","534769","0.0-6.0-4.117","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.4"
"","","","","","html-keyboard-response","645","535496","0.0-6.0-0.118","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","727","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.4 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        "," ","ITI","","","","",""
"","","","","","html-keyboard-response","646","536111","0.0-6.0-1.118","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.4 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_1/cat_2/ex_2_40.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","647","537120","0.0-6.0-2.118","606eeec7742566e9d46a52c8","6552129e68c08af5079f912e","6552134fe30a2d45170ca6cf","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.4 </font>
            </div>
        </div>
    ","null","","","","","",""
