"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"true","false","[]","[]","[]","preload","0","1","0.0-0.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","","","","","","","","",""
"","","","","","html-keyboard-response","1","11063","0.0-1.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","11061","Welcome to the Category Learning experiment! Press any key to continue.","f","welcome","","","","",""
"","","","","","html-keyboard-response","2","28798","0.0-2.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","17734","
            <p>You will be shown images of black shapes.  Some are category A, some are category B.
            <br>You will not know in advance which category a specific shape belongs to.</p>
            <p>After you see an image, you will be asked to guess its category <b>(left arrow for category A, right arrow for category B)</b></p>
            <p>After you choose, the screen will show you whether you were correct or not.</p>
            <p><b>You will receive a bonus payment of $0.05 for each correct answer!</b></p>
            <p> So you can increase your bonus by guessing correctly, and by guessing as quickly as possible so you move on to the next image sooner.</p>
            <p>Press any key to continue.</p>
            ","f","introduction_1","","","","",""
"","","","","","html-keyboard-response","3","33599","0.0-3.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","4801","
            <p> <b>The first 10 trials are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            ","f","introduction_2","","","","",""
"","","","","","html-keyboard-response","4","35555","0.0-4.0-0.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","1956","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","f","ITI","","","","",""
"","","","","","html-keyboard-response","5","36163","0.0-4.0-1.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_39.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","6","37170","0.0-4.0-2.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","7","38724","0.0-4.0-3.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","1553","./stimuli//pack_shapes/cat_2/ex_2_39.png","arrowright","response","ArrowRight","39","2","true",""
"","","","","","html-keyboard-response","8","40237","0.0-4.0-4.0","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> </p>","null","feedback","","","","","0"
"","","","","","html-keyboard-response","9","41534","0.0-4.0-0.1","654fcfd6bfd6b2be99cd197a","6554bfa13ac4b6a0ab00b03a","6554bfef653d216f6f27a3dc","1297","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","f","ITI","","","","",""
