"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"true","false","[]","[]","[]","preload","0","2","0.0-0.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","3001","0.0-1.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","2999","Welcome to the Category Learning experiment! Press any key to continue.","enter","welcome","","","","","","","",""
"","","","","","html-keyboard-response","2","32936","0.0-2.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","29935","
            <p>You will be shown movies. Each movie contains a shape that initially is hidden and is gradually revealed. 
            <br> Some shapes are category A, some are category B.
            <br> You will not know in advance which category each shape belongs to.</p>
            <p> While you watch a movie, you have to guess the category that the shape you see belongs to <b>(left arrow for category A, right arrow for category B)</b></p>
            <p> After you choose, the screen will show you whether you were correct or not.</p>
            <p>Press any key to continue.</p>
            ","enter","introduction_1","","","","","","","",""
"","","","","","html-keyboard-response","3","42695","0.0-3.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","9759","
              <p><b>You will receive a bonus payment for each correct answer! The faster you answer the higher the bonus will be!</b></p>
              <p> So you can increase your bonus by guessing as quickly and accurately as possible.</p>
              <p><b>You will lose $0.05 from your bonus payment for each incorrect answer! The bonus can not become less than $0.</b> </p>
              <p>Press any key to continue.</p>
              ","enter","introduction_2","","","","","","","",""
"","","","","","html-keyboard-response","4","47080","0.0-4.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","4384","
            <p> <b>The first 10 movies are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            ","enter","introduction_3","","","","","","","",""
"","","","","","html-keyboard-response","5","50743","0.0-5.0-0.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","3663","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","enter","ITI","","","","","","","",""
"","","","","","html-keyboard-response","6","56255","0.0-5.0-1.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","null","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_7.mp4","null","response","ArrowRight","7","2","1","train","false","",""
"","","","","","html-keyboard-response","7","61262","0.0-5.0-2.0","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","null","<p> <font color=""red"" size=""5vw""> Time out! </font> <br> Please try to respond as quickly as possible. </p>","null","feedback","","","","","","","0","0"
"","","","","","html-keyboard-response","8","65080","0.0-5.0-0.1","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","3815","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","enter","ITI","","","","","","","",""
"","","","","","html-keyboard-response","9","67992","0.0-5.0-1.1","5ef5bdeadff5d4224c0249d3","657afcd119a11bb15c4315fb","657b04ad5cd7f02a3e760e3f","2911","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_5.mp4","arrowleft","response","ArrowLeft","5","1","1","train","true","",""
