"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","226","426070","0.0-7.63-1.63","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2341","./stimuli//pack_morph_shapes_1/cat_2/diff_4/ex_2_4_15.mp4","arrowright","response","ArrowRight","15","2","4","test","true","",""
"","","","","","html-keyboard-response","227","427585","0.0-7.63-2.63","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.26","0.16"
"","","","","","html-keyboard-response","228","427872","0.0-7.64-0.64","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","286","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.26 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","229","430218","0.0-7.64-1.64","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2343","./stimuli//pack_morph_shapes_1/cat_1/diff_4/ex_1_4_3.mp4","arrowleft","response","ArrowLeft","3","1","4","test","true","",""
"","","","","","html-keyboard-response","230","431729","0.0-7.64-2.64","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.42","0.16"
"","","","","","html-keyboard-response","231","432032","0.0-7.65-0.65","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","303","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.42 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","232","434631","0.0-7.65-1.65","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2597","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_1.mp4","arrowleft","response","ArrowLeft","1","1","5","test","true","",""
"","","","","","html-keyboard-response","233","436134","0.0-7.65-2.65","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.58","0.16"
"","","","","","html-keyboard-response","234","436409","0.0-7.66-0.66","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","274","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.58 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","235","438473","0.0-7.66-1.66","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2061","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_7.mp4","arrowleft","response","ArrowLeft","7","1","5","test","true","",""
"","","","","","html-keyboard-response","236","439980","0.0-7.66-2.66","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","4.75","0.17"
"","","","","","html-keyboard-response","237","440290","0.0-7.67-0.67","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","309","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","238","442604","0.0-7.67-1.67","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2311","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_11.mp4","arrowright","response","ArrowRight","11","2","5","test","true","",""
"","","","","","html-keyboard-response","239","444119","0.0-7.67-2.67","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.91","0.16"
"","","","","","html-keyboard-response","240","444460","0.0-7.68-0.68","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","340","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.91 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","241","446781","0.0-7.68-1.68","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2318","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_5.mp4","arrowright","response","ArrowRight","5","2","5","test","true","",""
"","","","","","html-keyboard-response","242","448298","0.0-7.68-2.68","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","5.07","0.16"
"","","","","","html-keyboard-response","243","448869","0.0-7.69-0.69","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","571","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.07 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","244","450867","0.0-7.69-1.69","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1997","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_6.mp4","arrowright","response","ArrowRight","6","2","5","test","true","",""
"","","","","","html-keyboard-response","245","452379","0.0-7.69-2.69","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","5.24","0.17"
"","","","","","html-keyboard-response","246","452696","0.0-7.70-0.70","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","316","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.24 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","247","454478","0.0-7.70-1.70","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1779","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_6.mp4","arrowright","response","ArrowRight","6","2","5","test","true","",""
"","","","","","html-keyboard-response","248","455995","0.0-7.70-2.70","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","5.41","0.17"
"","","","","","html-keyboard-response","249","456175","0.0-7.71-0.71","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","179","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.41 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","250","458478","0.0-7.71-1.71","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2301","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_4.mp4","arrowright","response","ArrowRight","4","2","5","test","true","",""
"","","","","","html-keyboard-response","251","459990","0.0-7.71-2.71","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","5.57","0.16"
"","","","","","html-keyboard-response","252","460267","0.0-7.72-0.72","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","277","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.57 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","253","462192","0.0-7.72-1.72","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1921","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_1.mp4","arrowright","response","ArrowRight","1","2","5","test","true","",""
"","","","","","html-keyboard-response","254","463703","0.0-7.72-2.72","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","5.74","0.17"
"","","","","","html-keyboard-response","255","464005","0.0-7.73-0.73","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","301","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.74 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","256","466198","0.0-7.73-1.73","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2191","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_1.mp4","arrowleft","response","ArrowLeft","1","1","5","test","true","",""
"","","","","","html-keyboard-response","257","467712","0.0-7.73-2.73","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","5.9","0.16"
"","","","","","html-keyboard-response","258","468001","0.0-7.74-0.74","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","287","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.9 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","259","469943","0.0-7.74-1.74","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1940","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_9.mp4","arrowleft","response","ArrowLeft","9","1","5","test","true","",""
"","","","","","html-keyboard-response","260","471449","0.0-7.74-2.74","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","6.07","0.17"
"","","","","","html-keyboard-response","261","471732","0.0-7.75-0.75","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","282","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.07 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","262","473588","0.0-7.75-1.75","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1852","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_2.mp4","arrowleft","response","ArrowLeft","2","1","5","test","true","",""
"","","","","","html-keyboard-response","263","475094","0.0-7.75-2.75","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","6.24","0.17"
"","","","","","html-keyboard-response","264","475390","0.0-7.76-0.76","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","294","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.24 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","265","477693","0.0-7.76-1.76","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2300","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_8.mp4","arrowright","response","ArrowRight","8","2","5","test","true","",""
"","","","","","html-keyboard-response","266","479200","0.0-7.76-2.76","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","6.4","0.16"
"","","","","","html-keyboard-response","267","479524","0.0-7.77-0.77","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","323","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.4 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","268","481560","0.0-7.77-1.77","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2034","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_1.mp4","arrowright","response","ArrowRight","1","2","5","test","true","",""
"","","","","","html-keyboard-response","269","483072","0.0-7.77-2.77","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","6.57","0.17"
"","","","","","html-keyboard-response","270","483407","0.0-7.78-0.78","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","334","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.57 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","271","485395","0.0-7.78-1.78","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1985","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_6.mp4","arrowright","response","ArrowRight","6","2","5","test","true","",""
"","","","","","html-keyboard-response","272","486908","0.0-7.78-2.78","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","6.74","0.17"
"","","","","","html-keyboard-response","273","487169","0.0-7.79-0.79","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","260","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.74 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","274","489426","0.0-7.79-1.79","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2255","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_6.mp4","arrowleft","response","ArrowLeft","6","1","5","test","true","",""
"","","","","","html-keyboard-response","275","490930","0.0-7.79-2.79","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","6.9","0.16"
"","","","","","html-keyboard-response","276","491267","0.0-7.80-0.80","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","336","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.9 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","277","493177","0.0-7.80-1.80","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1908","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_17.mp4","arrowright","response","ArrowLeft","17","1","5","test","false","",""
"","","","","","html-keyboard-response","278","498190","0.0-7.80-2.80","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.85","-0.05"
"","","","","","html-keyboard-response","279","498670","0.0-7.81-0.81","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","479","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.85 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","280","500473","0.0-7.81-1.81","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1801","./stimuli//pack_morph_shapes_1/cat_2/diff_5/ex_2_5_6.mp4","arrowleft","response","ArrowRight","6","2","5","test","false","",""
"","","","","","html-keyboard-response","281","505486","0.0-7.81-2.81","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.8","-0.05"
"","","","","","html-keyboard-response","282","506029","0.0-7.82-0.82","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","542","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.8 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","283","508557","0.0-7.82-1.82","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2525","./stimuli//pack_morph_shapes_1/cat_1/diff_4/ex_1_4_10.mp4","arrowleft","response","ArrowLeft","10","1","4","test","true","",""
"","","","","","html-keyboard-response","284","510065","0.0-7.82-2.82","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","6.96","0.16"
"","","","","","html-keyboard-response","285","510275","0.0-7.83-0.83","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","209","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.96 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","286","512494","0.0-7.83-1.83","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2216","./stimuli//pack_morph_shapes_1/cat_2/diff_4/ex_2_4_15.mp4","arrowright","response","ArrowRight","15","2","4","test","true","",""
"","","","","","html-keyboard-response","287","514001","0.0-7.83-2.83","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","7.12","0.16"
"","","","","","html-keyboard-response","288","514166","0.0-7.84-0.84","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","164","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $7.12 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","289","516645","0.0-7.84-1.84","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2477","./stimuli//pack_morph_shapes_1/cat_1/diff_4/ex_1_4_11.mp4","arrowleft","response","ArrowLeft","11","1","4","test","true","",""
"","","","","","html-keyboard-response","290","518148","0.0-7.84-2.84","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","7.28","0.16"
"","","","","","html-keyboard-response","291","518447","0.0-7.85-0.85","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","297","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $7.28 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","292","520519","0.0-7.85-1.85","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2080","./stimuli//pack_morph_shapes_1/cat_1/diff_4/ex_1_4_13.mp4","arrowleft","response","ArrowLeft","13","1","4","test","true","",""
"","","","","","html-keyboard-response","293","522025","0.0-7.85-2.85","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","7.45","0.17"
"","","","","","html-keyboard-response","294","522344","0.0-7.86-0.86","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","318","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $7.45 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","295","524735","0.0-7.86-1.86","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2389","./stimuli//pack_morph_shapes_1/cat_2/diff_4/ex_2_4_3.mp4","arrowright","response","ArrowRight","3","2","4","test","true","",""
"","","","","","html-keyboard-response","296","526238","0.0-7.86-2.86","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","7.61","0.16"
"","","","","","html-keyboard-response","297","526610","0.0-7.87-0.87","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","372","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $7.61 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","298","528726","0.0-7.87-1.87","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","2113","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_2.mp4","arrowleft","response","ArrowLeft","2","1","5","test","true","",""
"","","","","","html-keyboard-response","299","530240","0.0-7.87-2.87","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","7.78","0.17"
"","","","","","html-keyboard-response","300","530527","0.0-7.88-0.88","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","286","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $7.78 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","301","532485","0.0-7.88-1.88","5f404a1174f003185c71c0ce","657afcd119a11bb15c4315fb","657b03b50c476ca85171ce55","1956","./stimuli//pack_morph_shapes_1/cat_1/diff_5/ex_1_5_15.mp4","arrowright","response","ArrowLeft","15","1","5","test","false","",""
