"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","301","503736","0.0-7.88-1.88","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","245","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_17.mp4","arrowright","response","ArrowLeft","17","1","1","test","false","",""
"","","","","","html-keyboard-response","302","508744","0.0-7.88-2.88","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","4.75","-0.05"
"","","","","","html-keyboard-response","303","509620","0.0-7.89-0.89","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","875","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","304","509890","0.0-7.89-1.89","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","268","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_6.mp4","arrowleft","response","ArrowRight","6","2","1","test","false","",""
"","","","","","html-keyboard-response","305","514897","0.0-7.89-2.89","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","4.7","-0.05"
"","","","","","html-keyboard-response","306","515291","0.0-7.90-0.90","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","393","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.7 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","307","515533","0.0-7.90-1.90","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","239","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_7.mp4","arrowright","response","ArrowRight","7","2","1","test","true","",""
"","","","","","html-keyboard-response","308","517034","0.0-7.90-2.90","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.2 </font> </p>","null","feedback","","","","","","","4.9","0.2"
"","","","","","html-keyboard-response","309","517155","0.0-7.91-0.91","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","120","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.9 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","310","517392","0.0-7.91-1.91","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","235","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_11.mp4","arrowright","response","ArrowLeft","11","1","1","test","false","",""
"","","","","","html-keyboard-response","311","522396","0.0-7.91-2.91","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","4.85","-0.05"
"","","","","","html-keyboard-response","312","522465","0.0-7.92-0.92","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","68","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.85 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","313","522614","0.0-7.92-1.92","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","147","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_9.mp4","arrowright","response","ArrowRight","9","2","1","test","true","",""
"","","","","","html-keyboard-response","314","524116","0.0-7.92-2.92","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.2 </font> </p>","null","feedback","","","","","","","5.05","0.2"
"","","","","","html-keyboard-response","315","524681","0.0-7.93-0.93","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","565","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.05 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","316","525103","0.0-7.93-1.93","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","420","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_14.mp4","arrowright","response","ArrowLeft","14","1","1","test","false","",""
"","","","","","html-keyboard-response","317","530106","0.0-7.93-2.93","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","5","-0.05"
"","","","","","html-keyboard-response","318","530218","0.0-7.94-0.94","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","111","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","319","530497","0.0-7.94-1.94","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","278","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_4.mp4","arrowright","response","ArrowRight","4","2","1","test","true","",""
"","","","","","html-keyboard-response","320","532011","0.0-7.94-2.94","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","5.19","0.19"
"","","","","","html-keyboard-response","321","532546","0.0-7.95-0.95","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","534","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.19 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","322","533166","0.0-7.95-1.95","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","618","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_4.mp4","arrowright","response","ArrowRight","4","2","1","test","true","",""
"","","","","","html-keyboard-response","323","534669","0.0-7.95-2.95","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","5.38","0.19"
"","","","","","html-keyboard-response","324","534856","0.0-7.96-0.96","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","186","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.38 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","325","535191","0.0-7.96-1.96","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","333","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_8.mp4","arrowright","response","ArrowLeft","8","1","1","test","false","",""
"","","","","","html-keyboard-response","326","540209","0.0-7.96-2.96","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","5.33","-0.05"
"","","","","","html-keyboard-response","327","540387","0.0-7.97-0.97","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","177","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.33 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","328","540567","0.0-7.97-1.97","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","177","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_17.mp4","arrowright","response","ArrowRight","17","2","1","test","true","",""
"","","","","","html-keyboard-response","329","542082","0.0-7.97-2.97","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.2 </font> </p>","null","feedback","","","","","","","5.53","0.2"
"","","","","","html-keyboard-response","330","542286","0.0-7.98-0.98","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","203","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.53 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","331","542597","0.0-7.98-1.98","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","309","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_5.mp4","arrowright","response","ArrowLeft","5","1","1","test","false","",""
"","","","","","html-keyboard-response","332","547602","0.0-7.98-2.98","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","5.48","-0.05"
"","","","","","html-keyboard-response","333","547660","0.0-7.99-0.99","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","57","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.48 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","334","547978","0.0-7.99-1.99","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","315","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_5.mp4","arrowright","response","ArrowRight","5","2","1","test","true","",""
"","","","","","html-keyboard-response","335","549482","0.0-7.99-2.99","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","5.67","0.19"
"","","","","","html-keyboard-response","336","550400","0.0-7.100-0.100","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","918","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.67 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","337","551162","0.0-7.100-1.100","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","760","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_6.mp4","arrowright","response","ArrowRight","6","2","1","test","true","",""
"","","","","","html-keyboard-response","338","552664","0.0-7.100-2.100","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","5.86","0.19"
"","","","","","html-keyboard-response","339","553002","0.0-7.101-0.101","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","337","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.86 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","340","553743","0.0-7.101-1.101","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","739","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_15.mp4","arrowleft","response","ArrowLeft","15","1","1","test","true","",""
"","","","","","html-keyboard-response","341","555254","0.0-7.101-2.101","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","6.05","0.19"
"","","","","","html-keyboard-response","342","556205","0.0-7.102-0.102","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","950","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.05 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","343","556457","0.0-7.102-1.102","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","249","./stimuli//pack_morph_shapes_1/cat_1/diff_2/ex_1_2_15.mp4","arrowright","response","ArrowLeft","15","1","2","test","false","",""
"","","","","","html-keyboard-response","344","561462","0.0-7.102-2.102","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6","-0.05"
"","","","","","html-keyboard-response","345","561741","0.0-7.103-0.103","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","278","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","346","562216","0.0-7.103-1.103","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","472","./stimuli//pack_morph_shapes_1/cat_2/diff_2/ex_2_2_15.mp4","arrowright","response","ArrowRight","15","2","2","test","true","",""
"","","","","","html-keyboard-response","347","563727","0.0-7.103-2.103","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","6.19","0.19"
"","","","","","html-keyboard-response","348","564608","0.0-7.104-0.104","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","881","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.19 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","349","565363","0.0-7.104-1.104","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","753","./stimuli//pack_morph_shapes_1/cat_2/diff_2/ex_2_2_7.mp4","arrowleft","response","ArrowRight","7","2","2","test","false","",""
"","","","","","html-keyboard-response","350","570368","0.0-7.104-2.104","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.14","-0.05"
"","","","","","html-keyboard-response","351","570695","0.0-7.105-0.105","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","326","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.14 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","352","571004","0.0-7.105-1.105","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","308","./stimuli//pack_morph_shapes_1/cat_2/diff_2/ex_2_2_17.mp4","arrowright","response","ArrowRight","17","2","2","test","true","",""
"","","","","","html-keyboard-response","353","572514","0.0-7.105-2.105","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.19 </font> </p>","null","feedback","","","","","","","6.33","0.19"
"","","","","","html-keyboard-response","354","573182","0.0-7.106-0.106","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","666","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.33 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","355","573738","0.0-7.106-1.106","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","553","./stimuli//pack_morph_shapes_1/cat_1/diff_2/ex_1_2_17.mp4","arrowright","response","ArrowLeft","17","1","2","test","false","",""
"","","","","","html-keyboard-response","356","578744","0.0-7.106-2.106","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.28","-0.05"
"","","","","","html-keyboard-response","357","579116","0.0-7.107-0.107","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","372","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.28 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","358","579386","0.0-7.107-1.107","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","268","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_13.mp4","arrowright","response","ArrowLeft","13","1","1","test","false","",""
"","","","","","html-keyboard-response","359","584392","0.0-7.107-2.107","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.23","-0.05"
"","","","","","html-keyboard-response","360","584544","0.0-7.108-0.108","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","151","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.23 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","361","585032","0.0-7.108-1.108","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","486","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_11.mp4","arrowright","response","ArrowLeft","11","1","1","test","false","",""
"","","","","","html-keyboard-response","362","590039","0.0-7.108-2.108","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.18","-0.05"
"","","","","","html-keyboard-response","363","590498","0.0-7.109-0.109","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","458","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.18 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","364","590646","0.0-7.109-1.109","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","146","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_3.mp4","arrowright","response","ArrowLeft","3","1","1","test","false","",""
"","","","","","html-keyboard-response","365","595650","0.0-7.109-2.109","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.05 </font> </p>","null","feedback","","","","","","","6.13","-0.05"
"","","","","","html-keyboard-response","366","596149","0.0-7.110-0.110","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","498","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.13 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","367","596383","0.0-7.110-1.110","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","232","./stimuli//pack_morph_shapes_1/cat_2/diff_1/ex_2_1_4.mp4","arrowright","response","ArrowRight","4","2","1","test","true","",""
"","","","","","html-keyboard-response","368","597886","0.0-7.110-2.110","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","null","<p> <font color=""green"" size=""5vw""> Correct category! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.2 </font> </p>","null","feedback","","","","","","","6.33","0.2"
"","","","","","html-keyboard-response","369","597943","0.0-7.111-0.111","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","56","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $6.33 </font>
            </div>
        </div>
    
            <div> Please press any key to continue to the next movie.</div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","370","598227","0.0-7.111-1.111","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","281","./stimuli//pack_morph_shapes_1/cat_1/diff_1/ex_1_1_9.mp4","arrowright","response","ArrowLeft","9","1","1","test","false","",""
"","","","","","html-keyboard-response","371","598588","0.0-7.111-2.111","615ff8f6ce3e9f8314f44d8a","657afcd119a11bb15c4315fb","657b016854987cc28242786b","","","","feedback","","","","","","","6.28","-0.05"
